InvoiceNo,Description,OrderValue,Quantity,CustomerID,Year-Month,Major Category,Minor Category,Country
554861,APRON APPLE DELIGHT,19.8,4,12633,2011-02,Kitchen,Plates,Germany
565765,STRAWBERRY LUNCH BOX WITH CUTLERY,15.3,6,12526,2011-11,Kitchen,Plates,Germany
540458,PAPER BUNTING COLOURED LACE,17.7,6,12501,2018-03,Clothes,Hats,Germany
571658,TRADITIONAL KNITTING NANCY,19.8,12,12621,2011-03,Garden,Turf,Germany
576787,JUMBO BAG VINTAGE DOILY ,20.8,10,13815,2018-04,Clothes,Shoes,Germany
541965,RAIN PONCHO RETROSPOT,20.4,24,12625,2018-02,Clothes,Hats,Germany
556443,LARGE CHINESE STYLE SCISSOR,8.5,10,12712,2011-09,Household,Curtains,Germany
567666,PINK AND WHITE CHRISTMAS TREE 120CM,17.7,6,12520,2018-05,Kitchen,Scales,Germany
542713,FAIRY CAKE BIRTHDAY CANDLE SET,30,8,12668,2011-02,Garden,Rakes,Germany
576890,MINI LIGHTS WOODLAND MUSHROOMS,15,4,12662,2011-12,Garden,Rakes,Germany
555162,PACK 3 BOXES BIRD PANNETONE ,23.4,12,12473,2011-03,Kitchen,Plates,Germany
569893,REGENCY CAKESTAND 3 TIER,12.75,1,12627,2011-07,Garden,Turf,Germany
543056,REGENCY CAKESTAND 3 TIER,350.4,32,12471,2011-09,Clothes,Tops,Germany
581266,MULTICOLOUR HONEYCOMB FAN,4.68,12,12621,2011-08,Kitchen,Bowls,Germany
553741,RED RETROSPOT CAKE STAND,65.7,6,12520,2017-12,Garden,Hoses,Germany
565416,PACK OF 12 WOODLAND TISSUES ,6.96,24,12710,2017-10,Kitchen,Cooking Knives,Germany
555162,PACK OF 6 PANNETONE GIFT BOXES,15.3,6,12473,2011-09,Kitchen,Scales,Germany
555282,PANTRY WASHING UP BRUSH,17.4,12,12709,2011-11,Garden,Rakes,Germany
549316,SET/6 RED SPOTTY PAPER CUPS,7.8,12,12705,2011-11,Clothes,Tops,Germany
560728,RED BABY BUNTING ,14.75,5,12520,2011-11,Kitchen,Scales,Germany
544573,COFFEE MUG PEARS  DESIGN,30.6,12,12621,2011-11,Household,Lamps,Germany
546759,HOLIDAY FUN LUDO,15,4,12712,2011-12,Household,Lamps,Germany
568350,ANT COPPER TURQ BOUDICCA BRACELET,44.55,9,12612,2011-02,Household,Curtains,Germany
578509,ROUND SNACK BOXES SET OF 4 FRUITS ,17.7,6,12705,2011-06,Kitchen,Plates,Germany
581266,TRADITIONAL PICK UP STICKS GAME ,15,12,12621,2011-12,Clothes,Hats,Germany
567958,SET OF 60 I LOVE LONDON CAKE CASES ,13.2,24,12619,2011-09,Garden,Seeds,Germany
537201,WOODEN TREE CHRISTMAS SCANDINAVIAN,20.4,24,12472,2011-05,Kitchen,Cooking Knives,Germany
538174,FUNKY DIVA PEN,81.6,96,12471,2011-12,Household,Curtains,Germany
539395,BREAD BIN DINER STYLE PINK,89.7,6,12471,2010-12,Clothes,Hats,Germany
568674,PANTRY CHOPPING BOARD,14.85,3,12708,2011-07,Kitchen,Scales,Germany
568674,SET 2 PANTRY DESIGN TEA TOWELS,19.5,6,12708,2018-02,Kitchen,Scales,Germany
545718,SPACEBOY TV DINNER TRAY,14.85,3,12614,2011-11,Clothes,Tops,Germany
573284,EMBROIDERED RIBBON REEL DAISY ,12.48,6,13812,2011-09,Clothes,Tops,Germany
542128,KIDS RAIN MAC BLUE,20.4,24,12609,2010-12,Garden,Rakes,Germany
576607,POSTAGE,72,4,12474,2011-08,Clothes,Shoes,Germany
564856,WHITE SPOT RED CERAMIC DRAWER KNOB,15,12,12477,2011-01,Clothes,Shoes,Germany
540458,CHILDS BREAKFAST SET DOLLY GIRL ,19.9,2,12501,2018-01,Household,Chairs,Germany
567904,LUNCH BAG WOODLAND,16.5,10,12609,2018-01,Kitchen,Bowls,Germany
564079,LUNCH BAG APPLE DESIGN,16.5,10,12627,2011-01,Garden,Rakes,Germany
542369,PLASTERS IN TIN STRONGMAN,39.6,24,12645,2010-12,Garden,Seeds,Germany
572061,LIGHT GARLAND BUTTERFILES PINK,17,4,12474,2011-11,Kitchen,Coasters,Germany
560876,CLOTHES PEGS RETROSPOT PACK 24 ,19.8,12,12626,2011-12,Kitchen,Coasters,Germany
547383,SET/6 RED SPOTTY PAPER PLATES,10.2,12,12613,2011-11,Kitchen,Coasters,Germany
577135,CHILDS BREAKFAST SET SPACEBOY ,68,8,12427,2011-03,Household,Chairs,Germany
576890,ROLL WRAP VINTAGE CHRISTMAS,15,12,12662,2011-11,Household,Lamps,Germany
572061,MINI PLAYING CARDS GYMKHANA,8.4,20,12474,2012-06,Kitchen,Scales,Germany
571065,RETROSPOT HEART HOT WATER BOTTLE,14.85,3,12613,2011-06,Kitchen,Cooking Knives,Germany
542106,SET OF 72 RETROSPOT PAPER  DOILIES,69.6,48,12709,2011-04,Garden,Turf,Germany
540769,JAM MAKING SET PRINTED,17.4,12,12601,2011-09,Household,Chairs,Germany
559298,SET OF 5 PANCAKE DAY MAGNETS,24.96,12,12471,2011-09,Household,Lamps,Germany
569893,CLOTHES PEGS RETROSPOT PACK 24 ,19.8,12,12627,2011-01,Garden,Hoses,Germany
566233,RED RETROSPOT CAKE STAND,10.95,1,12635,2011-10,Clothes,Shoes,Germany
568350,RED KUKUI COCONUT SEED NECKLACE,24,24,12612,2011-10,Clothes,Hats,Germany
560230,POSTAGE,36,2,12600,2011-06,Kitchen,Bowls,Germany
550137,HOME SWEET HOME METAL SIGN ,35.4,12,12477,2011-11,Garden,Turf,Germany
543587,METAL 4 HOOK HANGER FRENCH CHATEAU,23.6,8,12561,2011-04,Clothes,Shoes,Germany
554104,GIFT BAG PSYCHEDELIC APPLES,7.8,12,12705,2011-11,Garden,Seeds,Germany
560230,ASS FLORAL PRINT MULTI SCREWDRIVER,10.08,24,12600,2011-02,Household,Lamps,Germany
574071,ZINC WILLIE WINKIE  CANDLE STICK,10.2,12,12654,2011-06,Garden,Rakes,Germany
540351,PACK OF 72 RETROSPOT CAKE CASES,13.2,24,12735,2011-01,Garden,Hoses,France
574104,HEART WOODEN CHRISTMAS DECORATION,10.2,12,12615,2011-10,Clothes,Hats,France
538008,SET/10 PINK POLKADOT PARTY CANDLES,30,24,12683,2011-11,Kitchen,Plates,France
569921,STOOL HOME SWEET HOME ,12.5,1,12523,2011-06,Household,Lamps,France
579345,MAGIC DRAWING SLATE DOLLY GIRL ,10.08,24,12727,2011-12,Household,Rugs,France
546479,LUNCH BAG WOODLAND,16.5,10,12682,2011-04,Household,Chairs,France
566736,CACTI T-LIGHT CANDLES,6.72,16,12726,2011-08,Clothes,Hats,France
547722,SET/6 COLLAGE PAPER CUPS,7.8,12,12553,2011-10,Kitchen,Cutlery,France
556529,LUNCH BOX WITH CUTLERY RETROSPOT ,30.6,12,12714,2011-08,Garden,Rakes,France
536974,SET OF SALT AND PEPPER TOADSTOOLS,15,12,12682,2011-07,Clothes,Tops,France
547722,EDWARDIAN PARASOL BLACK,17.85,3,12553,2011-10,Household,Curtains,France
556259,SMALL RED RETROSPOT WINDMILL,30,24,12721,2011-05,Kitchen,Plates,France
579492,ROUND SNACK BOXES SET OF 4 FRUITS ,70.8,24,12670,2011-05,Garden,Seeds,France
575629,PAPER CHAIN KIT 50'S CHRISTMAS ,17.7,6,12599,2011-01,Clothes,Hats,France
579792,MAGNETS PACK OF 4 HOME SWEET HOME,4.68,12,12714,2013-12,Kitchen,Scales,France
575692,LONDON BUS COFFEE MUG,7.65,3,12508,2011-08,Garden,Rakes,France
542433,SET OF 6 T-LIGHTS CACTI ,53.1,18,12726,2011-06,Garden,Rakes,France
540351,ROMANTIC IMAGES GIFT WRAP SET,12.6,6,12735,2011-11,Garden,Seeds,France
548496,PLASTERS IN TIN SPACEBOY,139.2,96,12678,2011-07,Kitchen,Cutlery,France
574506,LUNCH BAG PAISLEY PARK  ,1.65,1,12577,2011-03,Garden,Rakes,France
544470,WOODEN SKITTLES GARDEN SET,51,4,12707,2011-11,Kitchen,Plates,France
561795,RED RETROSPOT OVEN GLOVE ,12.5,10,12716,2011-05,Garden,Turf,France
569122,SET OF 6 SNACK LOAF BAKING CASES,6.64,8,12694,2011-08,Household,Curtains,France
545583,FELTCRAFT CUSHION OWL,15,4,12553,2011-08,Household,Lamps,France
551544,PINK PARTY BAGS,63,30,12683,2011-11,Household,Chairs,France
568040,SET/10 RED POLKADOT PARTY CANDLES,30,24,12681,2011-11,Garden,Rakes,France
579193,SET 2 TEA TOWELS I LOVE LONDON ,19.5,6,12657,2011-12,Garden,Hoses,France
544355,RED RETROSPOT CHILDRENS UMBRELLA,19.5,6,12714,2011-07,Clothes,Tops,France
576087,CHILDRENS APRON SPACEBOY DESIGN,15.6,8,12689,2011-06,Household,Chairs,France
574104,RED ROCKING HORSE HAND PAINTED,30,24,12615,2011-09,Clothes,Tops,France
570672,CHARLIE & LOLA WASTEPAPER BIN FLORA,15,12,12536,2011-01,Clothes,Shoes,France
560272,POSTAGE,18,1,12691,2011-08,Household,Chairs,France
561470,WRAP DOILEY DESIGN,10.5,25,12523,2011-02,Clothes,Hats,France
564897,SET OF 12 FAIRY CAKE BAKING CASES,59.76,72,12678,2011-04,Garden,Rakes,France
543188,JAM JAR WITH PINK LID,10.2,12,12567,2011-11,Household,Lamps,France
540642,RED TOADSTOOL LED NIGHT LIGHT,19.8,12,12681,2011-06,Clothes,Hats,France
540642,RETROSPOT TEA SET CERAMIC 11 PC ,14.85,3,12681,2011-09,Clothes,Hats,France
579792,WHITE ROCKING HORSE HAND PAINTED,30,24,12714,2011-12,Kitchen,Cutlery,France
580705,SET OF 3 REGENCY CAKE TINS,19.8,4,12683,2011-01,Household,Curtains,France
570672,STRAWBERRY CHARLOTTE BAG,8.5,10,12536,2011-10,Kitchen,Cutlery,France
541120,SOLDIERS EGG CUP ,15,12,12490,2011-07,Garden,Rakes,France
566816,QUEENS GUARD COFFEE MUG,61.2,24,12731,2011-05,Clothes,Hats,France
555941,SET/20 RED RETROSPOT PAPER NAPKINS ,10.2,12,12726,2011-09,Kitchen,Cooking Knives,France
563288,BLUE POLKADOT WRAP,10.5,25,12656,2011-01,Household,Curtains,France
547504,CHILDRENS APRON APPLES DESIGN,15.6,8,12683,2011-10,Garden,Hoses,France
552631,12 PENCILS SMALL TUBE SKULL,15.6,24,12684,2011-11,Clothes,Tops,France
540239,BLUE ROSE FABRIC MIRROR,15,12,12682,2011-01,Kitchen,Cutlery,France
539050,RIBBON REEL LACE DESIGN ,2.1,1,12577,2011-06,Kitchen,Plates,France
541120,CHILDRENS APRON APPLES DESIGN,15.6,8,12490,2011-09,Garden,Seeds,France
577295,RABBIT NIGHT LIGHT,128.88,72,12682,2011-01,Garden,Turf,France
570851,SPACEBOY MINI BACKPACK,132.8,32,12583,2011-11,Household,Lamps,France
564670,POSTAGE,108,6,12683,2011-06,Household,Curtains,France
547892,SET OF SALT AND PEPPER TOADSTOOLS,15,12,12669,2011-10,Kitchen,Cooking Knives,France
544817,PLASTERS IN TIN CIRCUS PARADE ,19.8,12,12437,2011-02,Household,Rugs,France
541121,PINK BABY BUNTING,44.25,15,12672,2011-12,Household,Rugs,France
552631,PACK OF 12 COLOURED PENCILS,10.2,12,12684,2011-05,Clothes,Tops,France
567640,PINK FAIRY CAKE CHILDRENS APRON,15.6,8,12604,2011-09,Kitchen,Coasters,France
575067,PACK OF 60 MUSHROOM CAKE CASES,13.2,24,12583,2011-06,Garden,Seeds,France
565322,WOODLAND PARTY BAG + STICKER SET,26.4,16,12437,2011-06,Clothes,Hats,France
580536,POSTAGE,54,3,12490,2011-04,Kitchen,Scales,France
570672,PANTRY MAGNETIC  SHOPPING LIST,17.4,12,12536,2011-07,Garden,Turf,France
568040,COFFEE MUG CAT + BIRD DESIGN,15.3,6,12681,2011-02,Household,Chairs,France
536370,MINI JIGSAW SPACEBOY,10.08,24,12583,2011-03,Kitchen,Cooking Knives,France
575193,LUNCH BAG SPACEBOY DESIGN ,16.5,10,12681,2011-09,Clothes,Shoes,France
563288,SET OF 3 REGENCY CAKE TINS,39.6,8,12656,2011-11,Garden,Hoses,France
557734,12 PENCILS SMALL TUBE SKULL,31.2,48,12684,2011-12,Garden,Rakes,France
547087,RETROSPOT PARTY BAG + STICKER SET,13.2,8,12726,2011-09,Clothes,Hats,France
540365,SET/20 RED RETROSPOT PAPER NAPKINS ,10.2,12,12413,2010-12,Household,Chairs,France
570672,DOORMAT WELCOME TO OUR HOME,16.5,2,12536,2010-12,Household,Chairs,France
559607,ALARM CLOCK BAKELIKE RED ,15,4,12681,2010-12,Kitchen,Scales,France
541138,RED TOADSTOOL LED NIGHT LIGHT,19.8,12,12553,2011-09,Clothes,Tops,France
540463,CREAM FELT EASTER EGG BASKET,9.9,6,12489,2011-09,Clothes,Hats,France
570672,TREASURE TIN GYMKHANA DESIGN,12.48,6,12536,2011-03,Garden,Hoses,France
555547,PLASTERS IN TIN STRONGMAN,19.8,12,12681,2011-10,Household,Rugs,France
568798,WRAP RED VINTAGE DOILY,10.5,25,12615,2011-01,Garden,Rakes,France
538008,RED RETROSPOT CAKE STAND,21.9,2,12683,2011-11,Kitchen,Cooking Knives,France
555096,REGENCY SUGAR BOWL GREEN,16.6,4,12682,2011-08,Garden,Rakes,France
541631,SET/6 RED SPOTTY PAPER CUPS,7.8,12,12637,2011-01,Clothes,Tops,France
545301,GROW YOUR OWN PLANT IN A CAN ,30,24,12679,2011-09,Clothes,Tops,France
552315,CARD DOLLY GIRL ,5.04,12,12700,2011-08,Clothes,Hats,France
570672,PINK POLKADOT BOWL,10,8,12536,2011-01,Clothes,Hats,France
575067,SPOTTY BUNTING,44.55,9,12583,2011-10,Clothes,Tops,France
560398,MAGNETS PACK OF 4 SWALLOWS,9.36,24,12731,2011-07,Garden,Seeds,France
541567,CHARLOTTE BAG PINK POLKADOT,17,20,12681,2011-03,Garden,Rakes,France
575692,WHITE ROCKING HORSE HAND PAINTED,2.5,2,12508,2011-11,Garden,Hoses,France
543484,WRAP ALPHABET DESIGN,10.5,25,12721,2011-11,Kitchen,Cutlery ,France
578736,RABBIT NIGHT LIGHT,214.8,120,12681,2011-10,Garden,Rakes ,France
570841,POSTAGE,36,2,12553,2011-10,Clothes,Hats ,France
541138,10 COLOUR SPACEBOY PEN,20.4,24,12553,2011-01,Garden,Turf ,France
574506,DOORMAT BLACK FLOCK ,8.25,1,12577,2011-01,Clothes,Hats ,France
565931,GYMKHANA TREASURE BOOK BOX,18,8,12683,2011-07,Clothes,Hats ,France
553208,SET OF 5 LUCKY CAT MAGNETS ,24.96,12,12674,2011-10,Garden,Rakes ,France
573402,6 GIFT TAGS VINTAGE CHRISTMAS ,9.96,12,12494,2011-09,Clothes,Shoes ,France
554097,RED HEART SHAPE LOVE BUCKET ,17.7,6,12567,2011-09,Clothes,Shoes ,France
556886,JUNGLE POPSICLES ICE LOLLY MOULDS,30,24,12624,2011-07,Kitchen,Coasters ,France
546428,BASKET OF TOADSTOOLS,15,12,12681,2011-04,Household,Chairs ,France
545515,SMALL POPCORN HOLDER,10.2,12,12727,2011-02,Garden,Rakes ,France
575747,CARDHOLDER GINGHAM CHRISTMAS TREE,19.5,6,12589,2011-05,Kitchen,Bowls ,France
554648,JUMBO STORAGE BAG SUKI,20.8,10,12562,2011-07,Kitchen,Bowls ,France
542904,5 HOOK HANGER RED MAGIC TOADSTOOL,39.6,24,12682,2011-11,Clothes,Tops ,France
561040,PINK REGENCY TEACUP AND SAUCER,17.7,6,12431,2011-01,Kitchen,Scales ,Australia
568695,WHITE HEART CONFETTI IN TUBE,39.6,24,16321,2011-11,Household,Lamps ,Australia
569650,ALARM CLOCK BAKELIKE RED ,169.5,50,12415,2011-12,Household,Lamps ,Australia
540700,LUNCH BAG SUKI  DESIGN ,16.5,10,12393,2011-10,Garden,Turf ,Australia
565146,TRADITIONAL WOODEN SKIPPING ROPE,208.8,144,12415,2011-11,Kitchen,Cutlery ,Australia
554126,DOORMAT UNION FLAG,67.5,10,12431,2011-03,Garden,Seeds ,Australia
567085,UNION STRIPE WITH FRINGE  HAMMOCK,15.9,2,12434,2011-09,Kitchen,Plates ,Australia
567085,SPOTTY BUNTING,14.85,3,12434,2011-03,Garden,Seeds ,Australia
556917,MODERN FLORAL STATIONERY SET,90,72,12415,2011-06,Household,Lamps,Australia
547659,ASSORTED COLOUR MINI CASES,15.9,2,12434,2010-12,Kitchen,Cutlery,Australia
543989,RED SPOTTY BISCUIT TIN,312,96,12415,2011-03,Kitchen,Scales,Australia
559919,SET OF 6 TEA TIME BAKING CASES,399.36,384,12415,2011-06,Garden,Seeds,Australia
567085,DOLLY HONEYCOMB GARLAND,19.8,12,12434,2011-11,Kitchen,Cutlery,Australia
560033,VINTAGE CHRISTMAS STOCKING ,30.6,12,12388,2011-11,Garden,Seeds,Australia
545065,SQUARECUSHION COVER PINK UNION FLAG,27,4,12431,2011-11,Garden,Hoses,Australia
543989,WRAP ALPHABET DESIGN,68,200,12415,2011-11,Garden,Hoses,Australia
545475,BLUE POLKADOT PLATE ,139.2,96,12415,2011-01,Household,Curtains,Australia
553546,BLUE CHARLIE+LOLA PERSONAL DOORSIGN,36.48,96,12415,2011-01,Clothes,Shoes,Australia
576394,FAIRY TALE COTTAGE NIGHT LIGHT,158.4,96,12415,2011-03,Kitchen,Cooking Knives,Australia
565145,MINI PAINT SET VINTAGE ,633.6,1152,12415,2011-11,Clothes,Tops,Australia
568145,STORAGE TIN VINTAGE DOILY ,52.02,18,12388,2011-02,Clothes,Hats,Australia
545475,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",510,120,12415,2011-07,Household,Curtains,Australia
560473,REGENCY MILK JUG PINK ,13,4,12431,2011-09,Household,Chairs,Australia
543989,CARD CIRCUS PARADE,51.84,144,12415,2011-03,Garden,Seeds,Australia
560473,REGENCY SUGAR BOWL GREEN,16.6,4,12431,2011-05,Garden,Hoses,Australia
569722,JUMBO BAG SPACEBOY DESIGN,41.6,20,12431,2011-09,Clothes,Tops,Australia
563614,SET 8 CANDLES VINTAGE DOILY,237.6,144,12415,2011-11,Garden,Hoses,Australia
553546,REGENCY TEA PLATE PINK,69.6,48,12415,2011-02,Garden,Hoses,Australia
543376,PAPER BUNTING WHITE LACE,53.1,18,16321,2011-11,Kitchen,Scales,Australia
576394,RED LOVE HEART SHAPE CUP,69.12,96,12415,2011-11,Kitchen,Coasters,Australia
556917,WRAP ENGLISH ROSE ,136,400,12415,2012-06,Household,Chairs,Australia
540267,SET OF 6 SOLDIER SKITTLES,271.2,80,12415,2011-07,Household,Rugs,Australia
569723,JUMBO SHOPPER VINTAGE RED PAISLEY,20.8,10,12431,2011-07,Household,Curtains,Australia
578459,STAR DECORATION PAINTED ZINC ,18.24,96,12388,2011-08,Clothes,Tops,Australia
556917,HOMEMADE JAM SCENTED CANDLES,120,96,12415,2011-02,Household,Rugs,Australia
539419,CORONA MEXICAN TRAY,147.5,50,12431,2011-01,Clothes,Hats,Australia
547659,CUSHION COVER PINK UNION JACK,47.6,8,12434,2011-01,Garden,Turf,Australia
563179,LUNCH BAG WOODLAND,16.5,10,12431,2011-11,Clothes,Tops,Australia
545475,COWBOYS AND INDIANS BIRTHDAY CARD ,51.84,144,12415,2011-12,Kitchen,Plates,Australia
553546,GIRAFFE WOODEN RULER,237.6,144,12415,2012-06,Clothes,Hats,Australia
563614,VINTAGE CHRISTMAS GIFT BAG LARGE ,124.8,120,12415,2011-01,Kitchen,Cooking Knives,Australia
545475,FELTCRAFT PRINCESS CHARLOTTE DOLL,488.16,144,12415,2011-09,Kitchen,Scales,Australia
568708,FAIRY TALE COTTAGE NIGHT LIGHT,23.4,12,12393,2011-06,Garden,Rakes,Australia
556917,SET OF 5 PANCAKE DAY MAGNETS,222,120,12415,2011-08,Household,Rugs,Australia
556917,SET OF 4 KNICK KNACK TINS LEAVES ,180,48,12415,2011-03,Garden,Turf,Australia
540267,HEN HOUSE W CHICK STANDING,44.4,120,12415,2011-05,Clothes,Shoes,Australia
545475,PACK OF 12 CIRCUS PARADE TISSUES ,108,432,12415,2011-01,Kitchen,Coasters,Australia
553546,YELLOW GIANT GARDEN THERMOMETER,178.2,36,12415,2010-12,Kitchen,Coasters,Australia
540267,BLUE POLKADOT PLATE ,139.2,96,12415,2011-01,Garden,Hoses,Australia
563614,SET OF 6 RIBBONS VINTAGE CHRISTMAS,179.28,72,12415,2011-11,Clothes,Hats,Australia
553148,PINK & WHITE BREAKFAST TRAY,11.8,4,,2012-06,Kitchen,Scales,Hong Kong
553148,BLUE & WHITE BREAKFAST TRAY,11.8,4,,2011-08,Garden,Hoses,Hong Kong
553148,PINK BUTTERFLY CUSHION COVER,11.7,6,,2011-03,Kitchen,8owls,Hong Kong
553148,BIRDS MOBILE VINTAGE DESIGN,17.85,3,,2011-02,Household,Lamps,Hong Kong
571652,DINOSAUR KEYRINGS ASSORTED,7.56,36,,2011-01,Clothes,Hats,Hong Kong
564087,CHILDRENS CUTLERY SPACEBOY ,99.6,24,,2011-05,Kitchen,Coasters,Hong Kong
549738,MILK PAN RED RETROSPOT,45,12,,2011-09,Household,Chairs,Hong Kong
541975,PLASTERS IN TIN WOODLAND ANIMALS,59.4,36,,2011-11,Kitchen,Bowls,Hong Kong
571652,FAIRY CAKE BIRTHDAY CANDLE SET,15,4,,2011-09,Garden,Rakes,Hong Kong
571652,BAKING SET 9 PIECE RETROSPOT ,14.85,3,,2011-12,Clothes,Shoes,Hong Kong
564087,RECYCLED ACAPULCO MAT PINK,66,8,,2012-04,Household,Rugs,Hong Kong
571652,HOLIDAY FUN LUDO,15,4,,2011-09,Kitchen,Coasters,Hong Kong
571652,ASSORTED COLOUR LIZARD SUCTION HOOK,10.08,24,,2010-12,Garden,Rakes,Hong Kong
564087,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",39.6,8,,2011-11,Clothes,Tops,Hong Kong
564087,GREEN POLKADOT BOWL,20,16,,2011-08,Kitchen,Cutlery,Hong Kong
541975,TOY TIDY SPACEBOY  ,52.5,25,,2011-06,Garden,Seeds,Hong Kong
541975,RED RETROSPOT CHILDRENS UMBRELLA,19.5,6,,2011-03,Garden,Seeds,Hong Kong
553148,PACK OF 60 SPACEBOY CAKE CASES,13.2,24,,2011-01,Clothes,Shoes,Hong Kong
541975,ROUND SNACK BOXES SET OF4 WOODLAND ,244.8,96,,2012-04,Kitchen,Bowls,Hong Kong
564087,12 PENCILS TALL TUBE SKULLS,10.2,12,,2011-07,Garden,Hoses,Hong Kong
541975,RED RETROSPOT CAKE STAND,43.8,4,,2011-01,Garden,Turf,Hong Kong
571652,ICE CREAM SUNDAE LIP GLOSS,30,24,,2011-01,Garden,Hoses,Hong Kong
553148,PINK PARTY BAGS,12.6,6,,2012-04,Household,Rugs,Hong Kong
564087,LARGE HEART MEASURING SPOONS,19.8,12,,2011-06,Clothes,Hats,Hong Kong
573154,MINI PAINT SET VINTAGE ,23.4,36,,2011-09,Kitchen,Cooking Knives,Hong Kong
564087,RED RETROSPOT OVEN GLOVE ,12.5,10,,2010-12,Clothes,Tops,Hong Kong
553148,PACK OF 72 SKULL CAKE CASES,13.2,24,,2011-05,Kitchen,Plates,Hong Kong
553148,SMALL HEART MEASURING SPOONS,10.2,12,,2011-01,Kitchen,Scales,Hong Kong
553148,CLASSIC FRENCH STYLE BASKET NATURAL,31.6,8,,2011-03,Garden,Seeds,Hong Kong
549738,CHILDRENS APRON SPACEBOY DESIGN,15.6,8,,2011-05,Garden,Hoses,Hong Kong
553148,CHARLOTTE BAG PINK POLKADOT,8.5,10,,2011-10,Clothes,Tops,Hong Kong
553148,RED RETROSPOT CHARLOTTE BAG,8.5,10,,2011-11,Garden,Seeds,Hong Kong
571652,WATERING CAN GREEN DINOSAUR,11.7,6,,2011-07,Garden,Hoses,Hong Kong
553148,LUNCH BAG SPACEBOY DESIGN ,16.5,10,,2011-01,Household,Lamps,Hong Kong
564087,MEASURING TAPE BABUSHKA BLUE,53.1,18,,2011-11,Kitchen,Coasters,Hong Kong
557675,POSTAGE,15,1,,2011-02,Garden,Turf,Hong Kong
553148,SET/2 RED RETROSPOT TEA TOWELS ,19.5,6,,2011-11,Kitchen,Cooking Knives,Hong Kong
553148,MIRRORED WALL ART POPPIES,15.3,6,,2012-04,Household,Curtains,Hong Kong
541975,LUNCH BAG SPACEBOY DESIGN ,66,40,,2011-01,Kitchen,Cooking Knives,Hong Kong
541975,BLUE 3 PIECE POLKADOT CUTLERY SET,90,24,,2011-11,Household,Chairs,Hong Kong
541975,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",19.8,4,,2011-09,Clothes,Shoes,Hong Kong
564087,ROUND SNACK BOXES SET OF4 WOODLAND ,122.4,48,,2011-05,Kitchen,Scales,Hong Kong
549738,APPLE BATH SPONGE,12.5,10,,2012-06,Clothes,Tops,Hong Kong
564087,RECYCLED ACAPULCO MAT GREEN,66,8,,2011-05,Garden,Rakes,Hong Kong
553148,RED RETROSPOT CUP,27.2,32,,2011-06,Clothes,Tops,Hong Kong
564087,36 PENCILS TUBE WOODLAND,20,16,,2011-03,Household,Lamp,Hong Kong
553148,PACK OF 60 MUSHROOM CAKE CASES,13.2,24,,2011-03,Garden,Turf,Hong Kong
564087,RETROSPOT HEART HOT WATER BOTTLE,29.7,6,,2011-11,C Lothes,Tops,Hong Kong
553148,BLUE POLKADOT CUP,27.2,32,,2011-05,Household,Lamp,Hong Kong
564087,RED RETROSPOT BOWL,20,16,,2012-10,Clothes,Hats,Hong Kong
